isbn,book_desc
031215125X,"A monumental, internationally best-selling novel set in nineteenth-century India weaves a vast tapestry of love, war, and adventure in the foothills of the towering Himalayas. Reprint."
0684718634,Two fathers come to terms with personal loss and the emotional scars inflicted on South Africa during the era of apartheid.
1570717257,Harry Silver must adjust to his new life as a single father.
0816738696,"Russell Brinkerhoff discovers that his new neighbors, who come from the planet Xarabibble-10, where people know Earth only from television commercials, want to enlist the help of the cartoon heroes they see in the advertisements to free their homeworld fr"
034538475X,"In a gripping feat of storytelling, Anne Rice continues the extraordinary Vampire Chronicles that began with the now-classic Interview with the Vampire. For centuries, Lestat—vampire-hero, enchanter, seducer of mortals—has been a courted prince in the dark and flourishing universe of the living dead. Now he is alone. And in his overwhelming need to destroy his doubts and his loneliness, Lestat embarks on the most dangerous enterprise he has undertaken in all the years of his haunted existence. Praise for The Tale of the Body Thief “Tinged with mystery, full of drama . . . The story is involving, the twists surprising.”—People “Rice is our modern messenger of the occult, whose nicely updated dark-side passion plays twist and turn in true Gothic form.”—San Francisco Chronicle “Fast-paced . . . . mesmerizing . . . silkenly sensuous . . . No one writing today matches her deftness with the erotic.”—The Atlanta Journal-Constitution “Hypnotic . . . masterful.”—Cosmopolitan"
3423090227,No description available
0375727345,"A cloth bag containing ten copies of the title, that may also include a folder with miscellaneous notes, dicussion questions, biographical information, and reading lists to assist book group dicussion leaders."
8401491843,"Una singular y sobrecogedora novela policíaca llena de misterio y dramatismo. Un extraño individuo viola y asesina brutalmente a Niña, una joven casada con Steve y madre de Neil, un chiquillo que es testigo del crimen. Ello desata un torbellino de acción, en la que subyace, con la fuerza narrativa que caracteriza a la autora, el debate sobre la eficacia de la pena de muerte."
0061099643,"Bestselling author of The Great and Secret ShowClive Barker once again enters the realm of pure imagination. The Imajica: five Dominions of which four are bound together and one, the Earth, is cut off from her sisters. Only a few know of the Imajica, and of those few many are frightened. A time of great risk and promise is coming when three memorable characters--John Furie Zacharias, known as Gentle, a master forger whose own life is a tissue of deception; Judith Odell, a beautiful woman desired by three men but belonging to none of them; and Pie `oh' Pah, an assassin who deals in love as well as death--will have the power to either reconcile Earth with her fellow Dominions or keep her adrift forever."
0380733374,"Victoria Bliss's receipt, at the National Museum in Munich, of a single perfect rose and an airplane ticket to Sweden, alerts her that a charming jewel thief wants her to witness another of his outlandish heists."
0446600660,"A single mom turned stripper finds herself locking horns with a high-powered Congressman when a bachelor party gets out of hand in this inventive tale yet of savage appetites and sweet justice. Only in America could an innocent, if drunken, guest of honor at a strip joint bachelor party become a mortal threat against Big Money and Big Government. Only in south Florida, land of roadside honky-tonks and sinister pleasure boats -- not to mention blackmail and murder -- would a virtuous topless dancer join forces with a cool but clueless cop. And only in the fiction of Carl Hiaasen do readers experience riveting suspense and razor-sharp characters along with the most wicked humor imaginable. Don't miss Strip Tease, Hiaasen's crazed romp through lust, murder, and government machinations."
0515129941,"When a visiting estate jeweler is found dead, prizewinning reporter Jim Qwilleran and his Siamese cats, Koko and Yum Yum, must do their best to find the purr-petrator in this delightful novel in the New York Times bestselling Cat Who series. As the Highland Games approach, Jim Qwilleran and the citizens of Pickax, Michigan, prepare to celebrate their Scottish heritage with such evens as bagpipe skirling and tossing the caber. But the traditional revelry is marred by troublesome rumors when a visiting jewelery dealer, renowned for his romantic streak (and his mysterious cash-only policy), is found dead in his hotel room. His assistant is missing—and soon, the winner of the caber-tossing content disappears as well. Qwilleran and his snooping Siamese are willing to go to any lengths to find the killer and set the town at ease. But first they'll have to contend with a highjacked bookmobile and an attempted bank robbery. Qwill has a lot of mysteries to sort out—not the least of which is Koko's sudden interest in photographs, pennies, and paper towels..."
0060928514,"From the bestselling author of Love's Executioner and When Nietzsche Wept comes a provocative exploration of the unusual relationships three therapists form with their patients. Seymour is a therapist of the old school who blurs the boundary of sexual propriety with one of his clients. Marshal, who is haunted by his own obsessive-compulsive behaviors, is troubled by the role money plays in his dealings with his patients. Finally, there is Ernest Lash. Driven by his sincere desire to help and his faith in psychoanalysis, he invents a radically new approach to therapy -- a totally open and honest relationship with a patient that threatens to have devastating results. Exposing the many lies that are told on and off the psychoanalyst's couch, Lying on the Couch gives readers a tantalizing, almost illicit, glimpse at what their therapists might really be thinking during their sessions. Fascinating, engrossing and relentlessly intelligent, it ultimately moves readers with a denouement of surprising humanity and redemptive faith."
0380570009,"Details a program for improving communication between parents and children, providing sample dialogues, role-playing exercises, and humorous yet illuminating cartoons"
034064026X,"Tim Cranmer, retired secret servant, and Larry Pettifer, 20 years Tim's mercurial double agent against the now vanished Communist threat, have an unresolved rivalry that dates back decades. They follow each other into the wilds of Moscow and then Southern Russia until a small, unheard-of nation becomes their proving ground."
0722529651,No description available
0312318499,"The hilarious new screenplay from the writer of ""Four Weddings and a Funeral""is coming to the big screen in November 2003."
8401422825,"Fahrenheit 451 ofrece la historia de un sombrio y horroroso futuro. Montag, el protagonista, pertenece a una extrana brigada de bomberos cuya mision, paradojicamente, no es la de sofocar incendios sino la de provocarlos, para quemar libros. Porque en el pais de Montag esta terminantemente prohibido leer. Porque leer obliga a pensar, y en el pais de Montag esta prohibido pensar. Porque leer impide ser ingenuamente feliz, y en el pais de Montag hay que ser feliz a la fuerza..."
8475967760,No description available
8481300624,No description available
0525945172,Science fiction roman.
0140185216,Fictionalized narrative of travels by Kerouac and his friend Neal Cassady under pseudonyms of Sal Paradise and Dean Moriarty.
0140275010,"An unexpected, energetic look at world history via the humble cod fish from the bestselling author of Salt and The Basque History of the World Cod, Mark Kurlansky’s third work of nonfiction and winner of the 1999 James Beard Award, is the biography of a single species of fish, but it may as well be a world history with this humble fish as its recurring main character. Cod, it turns out, is the reason Europeans set sail across the Atlantic, and it is the only reason they could. What did the Vikings eat in icy Greenland and on the five expeditions to America recorded in the Icelandic sagas? Cod, frozen and dried in the frosty air, then broken into pieces and eaten like hardtack. What was the staple of the medieval diet? Cod again, sold salted by the Basques, an enigmatic people with a mysterious, unlimited supply of cod. As we make our way through the centuries of cod history, we also find a delicious legacy of recipes, and the tragic story of environmental failure, of depleted fishing stocks where once their numbers were legendary. In this lovely, thoughtful history, Mark Kurlansky ponders the question: Is the fish that changed the world forever changed by the world's folly? “Every once in a while a writer of particular skill takes a fresh, seemingly improbable idea and turns out a book of pure delight. Such is the case of Mark Kurlansky and the codfish.” –David McCullough, author of The Wright Brothers and 1776"
044991089X,"Here is the compelling story of a family--the proud landowner Asgeir Gunnarson, his son, Gunnar, and his daughter, Margret. Echoing the simple power of the old Norse sagas, here is a novel that brings an ancient civilization to life with the timeless power of real storytelling."
0879304944,"Lists, rates, and reviews over 11,000 recordings and profiles over 1,800 musicians"
0373711263,"No Ordinary Child by Darlene Graham released on Mar 25, 2003 is available now for purchase."
0345337662,"The spellbinding classic that started it all, from the #1 New York Times bestselling author—the inspiration for the hit television series “A magnificent, compulsively readable thriller . . . Rice begins where Bram Stoker and the Hollywood versions leave off and penetrates directly to the true fascination of the myth—the education of the vampire.”—Chicago Tribune Here are the confessions of a vampire. Hypnotic, shocking, and chillingly sensual, this is a novel of mesmerizing beauty and astonishing force—a story of danger and flight, of love and loss, of suspense and resolution, and of the extraordinary power of the senses. It is a novel only Anne Rice could write."
0380709988,"A distinguished paleontologist explores a range of mysteries in natural history and offers imaginative, even fanciful, explanations for paleontological puzzles, covering everything from dinosaurs to early humans"
0440208483,"From the ancient past come the myths that color our present. Like the symbols that haunt our dreams and guide our inner journeys, the myths of the Western world touch something deep within us, awakening old nightmares and new yearnings. Some of the gods, tales, and mythic creatures in Bergen Evan's Dictionary Of Mythology are as familiar as the disturbing tale of Oedipus. Others may seem strange, wonderful, or chillingly macabre: Lycaon, the murderer, who is transformed into a wolf by an angry god; Cronus (Time) who devours his won children; Pan, the god of the animal in man, who fills us with overmastering fears that sweep courage and prudence aside; the hero Sigurd, who seeks a magic ring and finds a maiden . . . in a ring of fire. These tantalizing stories and dozens more make this book a perfect addition to any library, as delightful for browsing as it is essential for reference."
0451521242,"Featuring one of Shakespeare's most complex histories, this revised and repackaged edition includes an updated bibliography, suggested references, stage and film history of the play, and an overview of Shakespeare's life. Young Adult."
0684859726,...Applies her cutting-edge scientific know-how to the probe of a heartbreaking commercial airliner crash...
0380723816,"Hooray! Wayside School is Open Again! All the kids from Wayside School had to spend 243 days in horrible schools while Wayside closed to get rid of the cows (Don't ask!). Now the kids are back and the fun begins again on every floor. Miss Much has prepared a Day on the 30th floor--with dogs and cats and frogs and skunks and pigs, and an orange named Fido causing a terrible commotion. In Mrs. Drazil's class, they're throwing a coffeepot, a sack of potatoes, a pencil sharpener, and a light bulb out the window to see which hits the ground first. But the big surprise is that Mrs. Jewls is expecting a baby--but one named Cootie Face or Bucket Head--and a substitute teacher is coming--and everyone knows what that means... Something strange is going on at the already peculiar Way side School, when Mrs. Jewls leaves her students with a succession of substitute teachers. ""Wayside School devotes [will] turn pages eagerly...these additional anecdote about wayside school will surely tickle the funny bones of fans""-School Library Journal"
0866119604,"Three explorers descend to the center of the earth, where they encounter tumultuous storms, wild prehistoric animals, and fierce cavemen."
0449204324,"Published in 1983 to phenomenal reviews, Blue Highways: A Journey into America became a cult classic on par with Jack Kerouac's On the Road and John Steinbeck's Travels with Charley. In this highly acclaimed, bestselling memoir, a 38-year-old laid-off college professor of Sioux and white blood drives around the U.S. on the ""blue highways, "" the rural back made that are colored blue on old maps. The places he discovers during his 13,000-mile journey are unexpected, sometimes mysterious, and often full of simply the wonder of the ordinary.-- Blue Highways received extraordinary reviews when it was first published: -- The current trade paperback edition (Houghton Mifflin) sells 25,000 copies a year but will be out of print by August 1999.-- Heat Moon's long-awaited next book, River-Horse, will be out in September and will draw much attention to this important author. it will be supported by a 14-city author tour, national advertising, holiday catalogs, and NPR sponsorship.-- This edition of Blue Highways will include a new introduction by the author."
0002558122,"Frank McCourt was born in 1930 in Brooklyn, New York, to Irish immigrant parents, grew up in Limerick, Ireland, and returned to America in 1949. For thirty years he taught in New York City high schools. His first book, ""Angela's Ashes,"" won the Pulitzer Prize, the National Book Critics Circle Award and the ""L.A. Times"" Book Award. In 2006, he won the prestigious Ellis Island Family Heritage Award for Exemplary Service in the Field of the Arts and the United Federation of Teachers John Dewey Award for Excellence in Education. He lives with his wife, Ellen, in New York and Connecticut."
0004105028,No description available
0006163041,A series of seemingly unrelated disasters are the cover for a conspiracy which threatens the future of the Bahamas…
0006176992,No description available
0002191792,No description available
0002192152,"A guide to the national parks, game reserves and animal sanctuaries of Kenya, Uganda and Tanzania. 400 mammals and birds are described, as well as the park's interesting features, resident species, and access and accommodation. 25 reserves are illustrated with maps."
0061015725,A cloud of nanoparticles programmed as a predator and capable of self-reproduction escapes from a Nevada laboratory and makes the human population its target.
0064400557,"Sixty years ago, on October 15, 1952, E.B. White's Charlotte's Web was published. It's gone on to become one of the most beloved children's books of all time. To celebrate this milestone, the renowned Newbery Medalist Kate DiCamillo has written a heartfelt and poignant tribute to the book that is itself a beautiful translation of White's own view of the world—of the joy he took in the change of seasons, in farm life, in the miracles of life and death, and, in short, the glory of everything. We are proud to include Kate DiCamillo's foreword in the 60th anniversary editions of this cherished classic. Charlotte's Web is the story of a little girl named Fern who loved a little pig named Wilbur—and of Wilbur's dear friend Charlotte A. Cavatica, a beautiful large grey spider who lived with Wilbur in the barn. With the help of Templeton, the rat who never did anything for anybody unless there was something in it for him, and by a wonderfully clever plan of her own, Charlotte saved the life of Wilbur, who by this time had grown up to quite a pig. How all this comes about is Mr. White's story. It is a story of the magic of childhood on the farm. The thousands of children who loved Stuart Little, the heroic little city mouse, will be entranced with Charlotte the spider, Wilbur the pig, and Fern, the little girl who understood their language. The forty-seven black-and-white drawings by Garth Williams have all the wonderful detail and warmhearted appeal that children love in his work. Incomparably matched to E.B. White's marvelous story, they speak to each new generation, softly and irresistibly."
0345316460,No description available
044023722X,"Racial tension, a forbidden love affair, and murder are seen through the eyes of a seven-year-old boy in a 1950s Southern cotton-farming community"
0060083948,"“Leonard delivers a certifiable masterpiece of such twisted ingenuity that he transcends even his own bad self….Tishomingo Blues is that good.” —Baltimore Sun Crime fiction Grand Master Elmore Leonard heads to the Deep South for a bracing dose of Tishomingo Blues—a wild, Leonard-esque ride featuring gamblers, mobsters, murderers, high divers, and Civil War re-enactors that the New York Times Book Review calls, “Leonard’s best work since Get Shorty.” Sparkling with trademark “Dutch” Leonard dialogue so sharp it could cut you, Tishomingo Blues is classic mystery, mayhem, and gritty noir fun from “the coolest, hottest thriller writer in America” (Chicago Tribune)."
0345353145,"""A page-turner...Chichton's writing is cinematic, with powerful visual images and nonstop action. This book should come with hot buttered popcorn."" NEWSWEEK A group of American scientists are rushed to a huge vessel that has been discovered resting on the ocean floor in the middle of the South Pacific. What they find defines their imaginations and mocks their attempts at logical explanation. It is a spaceship of phenomenal dimensions, apparently, undamaged by its fall from the sky. And, most startling, it appears to be at least three hundred years old.... ""The suspense is real."" THE NEW YORK TIMES BOOK REVIEW"
0425083837,Gripping military thriller about the chase after a top-secret Russian missile submarine. Copyright © Libri GmbH. All rights reserved.
0385484518,"An old man, a young man, and life's greatest lesson."
0440506743,"The six-year-old is a complex child, entirely different from the five-year-old. Though many of the changes are for the good -- Six is growing more mature, more independent, more daring and adventurous -- this is not necessarily an easy time for the little girl or boy. Relationships with mothers are troubled -- most of the time Six adores mother, but whenever things go wrong, it's her fault. It used to be, at Five, that she was the center of the child's universe; now, the child is the center of his own universe. Parents need the expert advice of Drs. Ames and Ilg during this difficult year, to explain parent-child relations, friendships with peers, what six-year-olds excel at, how they see the world, what it feels like to be entering the first grade. Children need patience and understanding to help make this transition easier."
074322423X,"Your life has a root core that, once understood, unlocks a powerful force to create your life the way it was meant to be, the way you want and need it to be. Key questions and an amazingly clear ""map"" are now at your fingertips to begin your journey to ""Live by Design."" These are questions that, with the help of this book, you can answer and bring into action-oriented focus: What are the ten most defining moments of your life? What are the seven most critical choices you have made to put you on your current path? Who are the five most pivotal people in your world and how have they shaped you? Identifying and working with these key elements are at the heart of Dr. Phillip C. McGraw's latest work, Self Matters, and soon they will be at the heart of your own new work: you. Through his books, McGraw has changed the lives of millions. In introducing the world to his matter-of-fact, tell-it-like-it-is philosophy of life, Dr. Phil, as he is known to his legions of fans, has put an end to the ""everyone's a victim"" attitude that had taken hold of our culture. Published in over twenty-five countries, and with millions of books sold, his two number one bestsellers, Life Strategies and Relationship Rescue, forced readers to take a serious look at the excuses they had so long been clinging to as to why they were not happy, not successful, and not enjoying their one chance at living. Now, Dr. Phil takes those lessons a great leap further and explores one of the most challenging questions facing us all: When you look in the mirror, who is truly hiding beneath that face? Instead of taking a surface look at the way we live our lives, Dr. Phil demystifies how your self-concept came to be and gives a nuts-and-bolts approach to creating a new plan for living and, in turn, for discovering the real you. In this groundbreaking work, Dr. Phil challenges you to find your ""authentic self"" -- that person you once were before life took its toll. It is you at your greatest, most fulfilled, most real moment. It is the person you have always wanted to be, but were too distracted, busy, or scared to become. Instead, you have created a ""fictional self"" -- taking on the identity of who you believe you are supposed be, the person people tell you you are. The incongruence between these two selves is what leads you to feel that your life is incomplete, unbalanced, and altogether more difficult than it really should be. The good news is it no longer needs to be that way. By using the plan set forth in Self Matters, Dr. Phil helps you to demystify your self-concept and learn how to reclaim your authentic self. In evaluating your life by only the facts, you can learn to think beyond the excuses and fears that have masked the person you have always wanted to be. Self Matters is one of the most forward-thinking works on self-concept and self-esteem ever published. For the first time, an author tells it how it is and, in the process, teaches us all how to live the lives we have always wanted but prevented ourselves from living. We get only one chance in this world, and now, Dr. Phil shows all how to make the most of it."
0940985098,"Provides information on herbal medicine, natural foods, and home remedies"
0583300596,No description available
0812548051,"An unearthly adversary descends on an idyllic fantasy world, corrupting magic against good and slaughtering innocents, and only a single man can stop him."
0812548094,"Richard Cypher embarks on a perilous journey to the Old World, where he must learn to master his own magic powers and uncover the secrets of his heritage"
0812551478,"Richard Rahl and Kahlan Amnell must protect the New World from a savage armageddon of war, monsters, and treachery as they battle ancient forces of evil from the Old World. Reprint."
0316182540,"When Astrid's mother, a beautiful, headstrong poet, murders a former lover and is imprisoned for life, Astrid becomes one of the thousands of foster children in Los Angeles. As she navigates this new reality, Astrid finds strength in her unshakable certainty of her own worth and her unfettered sense of the absurd."
3442442354,"Ein Traumstrand in Thailand, umgeben von tropischem Dschungel - der junge Engländer Richard glaubt, das Paradies entdeckt zu haben. Nur eine kleine Gruppe junger Rucksacktouristen aus aller Weit teilt die Idylle mit ihm. Doch innerhalb weniger Tage zeigt der Strand sein wahres Gesicht, und Richard stellt fest, dass er in die Hölle geraten ist."
0061057649,"It's murder in Discworld! -- which ordinarily is no big deal. But what bothers Watch Commander Sir Sam Vimes is that the unusual deaths of three elderly Ankh-Morporkians do not bear the clean, efficient marks of the Assassins' Guild. An apparent lack of any motive is also quite troubling. All Vimes has are some tracks of white clay and more of those bothersome ""clue"" things that only serve to muck up an investigation. The anger of a fearful populace is already being dangerously channeled toward the city's small community of golems -- the mindless, absurdly industrious creatures of baked clay who can occasionally be found toiling in the city's factories. And certain highly placed personages are using the unrest as an excuse to resurrect a monarchy -- which would be bad enough even if the ""king"" they were grooming wasn't as empty-headed as your typical animated pottery."
0140317937,"Small, fat Bastian Balthazar Bux is nobody's idea of a hero, least of all his own, until he finds himself stepping through the pages of a mysterious book into the world of Fantastica! Age 9+ 148 pages"
0140441654,No description available
0156628708,Mrs. Dalloway is the portrait of a single day in a woman's life.
0316693006,"Alex Cross is plunged into a case where military codes of honor conceal dark currents of revenge and ambition, and the men controlling the moves have the best weapons and training the world can offer."
0312983298,Another Jamie Swift and Max Holt caper.
0312305060,Winner of the pulitzer Prize.
0316693235,"Detective Alex Cross must confront his most terrifying nemesis ever- and his own deepest fears- in this electrifying thriller from the world's #1 bestselling writer. D.C. Detective Alex Cross has seen a lot of crime scenes. But even he is appalled by the gruesome murders of two joggers in San Francisco's Golden Gate Park-killings that look more like the work of savage beasts than humans. Local police are horrified and even the FBI is baffled. Then, as Cross is called in to take on the case, the carnage takes off, leaving a trail of bodies across America and sweeping him to Savannah, Las Vegas, New Orleans, Los Angeles as his nemesis, the merciless criminal known as the Mastermind, stalks him, taunts him, and once again, threatens everything he holds dear..."
3551735670,"Spannende Comic-Geschichten des japanischen Jungen Son-Goku, der auf einem fernen Planeten gefährliche Abenteuer bestehen muss."
3815717000,"Felix verschwindet bei einer Zirkusveranstaltung spurlos, er wurde entführt."
8429730680,No description available
3453036972,No description available
0060927569,"""There is no one quite like Barbara Kingsolver in contemporary literature,"" raves the Washington Post Book World, and it is right. She has been nominated three times for the ABBY award, and her critically acclaimed writings consistently enjoy spectacular commercial success as they entertain and touch her legions of loyal fans. In High Tide in Tucson, she returnsto her familiar themes of family, community, the common good and the natural world. The title essay considers Buster, a hermit crab that accidentally stows away on Kingsolver's return trip from the Bahamas to her desert home, and turns out to have manic-depressive tendencies. Buster is running around for all he's worth -- one can only presume it's high tide in Tucson. Kingsolver brings a moral vision and refreshing sense of humor to subjects ranging from modern motherhood to the history of private property to the suspended citizenship of human beings in the Animal Kingdom. Beautifully packaged, with original illustrations by well-known illustrator Paul Mirocha, these wise lessons on the urgent business of being alive make it a perfect gift for Kingsolver's many fans."
0140620842,"Shipwrecked and cast adrift, Lemuel Gulliver wakes to find himself on Lilliput, an island inhabited by little people, whose height makes their quarrels over fashion and fame seem ridiculous. His subsequent encounters – with the crude giants of Brobdingnag, the philosophical Houyhnhnms and brutish Yahoos – give Gulliver new, bitter insights into human behaviour. Swift’s savage satire views mankind in a distorted hall of mirrors as a diminished, magnified and finally bestial species, presenting us with an uncompromising reflection of ourselves."
0679767770,"Booker Prize-winning author John Berger gives a novel both tragic and joyous, intelligent and erotic. In To the Wedding, a blind Greek peddler tells the story of the wedding between a fellow peddler and his bride in a remarkable series of vivid and telling vignettes. As the book cinematically moves from one character's perspective to another, events and characters move toward the convergence of the wedding--and a haunting dance of love and death."
1400031362,"Fans around the world adore the bestselling No. 1 Ladies’ Detective Agency series and its proprietor, Precious Ramotswe, Botswana’s premier lady detective. In this charming series, Mma Ramotswe—with help from her loyal associate, Grace Makutsi—navigates her cases and her personal life with wisdom, good humor, and the occasional cup of tea. In Morality for Beautiful Girls, Precious Ramotswe, founder and owner of the only detective agency for the concerns of both ladies and others, investigates the alleged poisoning of the brother of an important “Government Man,” and the moral character of the four finalists of the Miss Beauty and Integrity Contest, the winner of which will almost certainly be a contestant for the title of Miss Botswana. Yet her business is having money problems, and when other difficulties arise at her fiancé’s Tlokweng Road Speedy Motors, she discovers the reliable Mr J.L.B. Matekoni is more complicated then he seems."
0971880107,"Wild animus is a search for the primordial, a test of human foundations and a journey to the breaking point."
226401654X,"Quand Upfield nous entraîne à la suite de son héros, l'inspecteur Napoléon Bonaparte, de la police de Brisbane, dans les paysages du bush australien aussi étranges que la face cachée de la lune, et qu'on s'initie grâce à lui aux arcanes de la culture aborigène, on ne se pose même plus la question de savoir si son intrigue est ingénieuse. On est pris sous le charme. Lorsque mon héros Chee de la Police tribale navajo débrouille une intrigue grâce à sa connaissance des mœurs de son peuple, lorsqu'il déchiffre des indices laissés sur les rives sablonneuses d'un arroyo, il marche sur les voies tracées par l'inspecteur Napoléon Bonaparte. Upfield est le pionnier du polar ethnologique. Tony Hillerman Traduit de l'anglais par Michèle Valencia"
0060011572,"An updated edition of the groundbreaking study of animal rights describes the shocking abuse of animals--including laboratory experimentation, the fur industry, and product testing procedures--and argues that those who oppose human suffering must also oppose inflicting suffering on animals. Reprint."
0140285679,"Inventing a son got Will into a single parents support group, but rather than a fabulous new sex life, he found someone else's very real son--a 12-year-old with a lot to teach about being a grown up. From the acclaimed author of High Fidelity comes this national bestseller that GQ calls clever and winning."
0140295569,"Is it possible to share your life with someone whose record collection is incompatible with your own? Can people have terrible taste and still be worth knowing? For Rob Fleming, thirty-five years old, a pop addict and owner of a failing record shop, these are the sort of questions that need an answer, and soon."
0140621288,"Sardonic, wry and wise, Aesop�s Fables are some of the most enduring and well-loved literary creations in history. In a series of pithy, amusing vignettes, Aesop created a vivid cast of characters to demonstrate different aspects of human nature. Here we see a wily fox outwitted by a quick-thinking cicada, a tortoise triumphing over a self-confident hare and a fable-teller named Aesop silencing those who mock him. Each jewel-like fable provides a warning about the consequences of wrong-doing, as well as offering a glimpse into the everyday lives of Ancient Greeks."
0889822026,"In his fourth collection of poems, David Manicom affirms his place as one of the most compelling poets writing in Canada today. ""The Burning Eaves, a mixture of shorter lyrics and longer sequences, is a meditation on the nature of language and the power of love. In Manicom's world, things are never as they appear to be; yet he is a trustworthy guide who steers us through a poetic geography, from chaos to the edge of our longing for order. As a poet, he is forever inhabiting more than one myth, as he uses the mathematics of interplanetary physics and astronomy to explore the universe of intimate objects and the particularities of our daily lives. Our journey through these poems is one of twists and turns, through sudden, surprising shifts that are mesmerizing in the way they reveal how we experience the world in language and thought, how we process irony in coping with our inexorable sadness and our search for grace. In the ""Tal"" section, a marvelous sequence of poems for his lover, nothing is constant. The line between shadow and light, transformation and permanence, is never clear-cut. We lean on history, on systems of belief, which give us a feeling of security; yet, what lies beyond? Manicom's is a universe of uncertainties, the decay of orbits contrasted with the beauty of fleeting things. In the exquisite love-poem ""The Ceiling of a Room,"" we meet the poet as archeologist: ""Or my lifelong excavation, my dig toward a root/That proved but layer on layer of sky. Had I known."" We, as readers, ""believe with the belief of desire."" Silence and language are reflections, evoking half-forgotten experiences and things recorded in past moments."
1573223565,"“All I have to say about these songs is that I love them, and want to sing along to them, and force other people to listen to them, and get cross when these other people don’t like them as much as I do.” —Nick Hornby, from Songbook A wise and hilarious collection from the bestselling author of Dickens and Prince, Just Like You, Funny Girl and About a Boy. Songs, songwriters, and why and how they get under our skin… Songbook is Nick Hornby’s labor of love. A shrewd, funny, and completely unique collection of musings on pop music, why it’s good, what makes us listen and love it, and the ways in which it attaches itself to our lives—all with the beat of a perfectly mastered mix tape."
1558744630,"101 stories of life, love, and learning."
